  { file: '707990067_935006406230212_2668336883768175161_n.jpg', answer: 'ceyda' },
  { file: '708289280_1405440348013865_767604396719341488_n.jpg', answer: 'ceyda' },
  { file: '708289280_1511610353849482_5360352173647150663_n.jpg', answer: 'ceyda' },
  { file: '708792735_880490918416137_2385018582005240632_n.jpg', answer: 'ceyda' },
  { file: '708889876_4524693934523225_4773328969032231606_n.jpg', answer: 'ceyda' },
  { file: '709634612_1305404494485750_3631968482930178354_n.jpg', answer: 'ceyda' },
  { file: '710057917_2053430852183934_5266896832339771494_n.jpg', answer: 'ceyda' },
  { file: '711774697_1305730631077328_6369799507243975475_n.jpg', answer: 'ceyda' },
  { file: '711885123_1532154195242074_5257170927500983973_n.jpg', answer: 'ceyda' },
  { file: '709782226_982421451308498_7360292453048314791_n.jpg', answer: 'efe' },
  { file: '709980655_878241871961608_5665050889342713714_n.jpg', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161008.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161019.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161033.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161042.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161058.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161110.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161119.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161130.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161150.png', answer: 'efe' },
  { file: 'Ekran görüntüsü 2026-05-30 161200.png', answer: 'efe' },
  { file: '703110382_967798749353912_8339653513031090203_n.jpg', answer: 'emre' },
  { file: '703501711_969792859141222_6377167223991994424_n.jpg', answer: 'emre' },
  { file: '704652093_1731344484548931_2010297192086261605_n.jpg', answer: 'emre' },
  { file: '705227971_974526905185639_2321115894174303342_n.jpg', answer: 'emre' },
  { file: '709762401_1375144811103387_7278478810030582644_n.jpg', answer: 'emre' },
  { file: '710215376_1619930325749292_2841170138680584600_n.jpg', answer: 'emre' },
  { file: '710737710_1496420658883358_2523395995339556873_n.jpg', answer: 'emre' },
  { file: '711135356_1222690723216366_856494303259830602_n.jpg', answer: 'emre' },
  { file: '707475620_1533342331914249_7159384094907662995_n.jpg', answer: 'enes' },
  { file: '712158439_1226741949397809_4401024723693449074_n.jpg', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164503.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164510.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164518.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164525.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164531.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164540.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164547.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164559.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164604.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164614.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164622.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164641.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164648.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164708.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164720.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164738.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164751.png', answer: 'enes' },
  { file: 'Ekran görüntüsü 2026-05-30 164758.png', answer: 'enes' },
  { file: '707125341_1576218014512139_5729708611200865711_n.jpg', answer: 'musa' },
  { file: '707267552_2775167672883604_4299707425369127044_n.jpg', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163516.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163536.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163545.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163553.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163601.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163610.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163624.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163835.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163846.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163853.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163900.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163913.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163921.png', answer: 'musa' },
  { file: 'Ekran görüntüsü 2026-05-30 163941.png', answer: 'musa' },
